rank,stadium,capacity,region,country,city,images,home_team
1,Rungrado 1st of May Stadium,"114,000",East Asia,North Korea,Pyongyang,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Arirang_Mass_Games_12.JPG/220px-Arirang_Mass_Games_12.JPG,"Korea DPR national football team, Korea DPR women's national football team, April 25"
2,Spotify Camp Nou,"99,354",Europe,Spain,"Barcelona, Catalonia",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Camp_Nou_Experience_%28_Ank_Kumar%2C_INFOSYS_Limited_%29_07.jpg/220px-Camp_Nou_Experience_%28_Ank_Kumar%2C_INFOSYS_Limited_%29_07.jpg,FC Barcelona
3,Estadio Azteca,"95,500",North America,Mexico,Mexico City,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Panor%C3%A1mica_esquina_noreste.jpg/220px-Panor%C3%A1mica_esquina_noreste.jpg,"Club América, Cruz Azul, Mexico national football team"
4,FNB Stadium,"94,736",Africa,South Africa,"Johannesburg, Gauteng",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/First_game_of_the_2010_FIFA_World_Cup%2C_South_Africa_vs_Mexico.jpg/220px-First_game_of_the_2010_FIFA_World_Cup%2C_South_Africa_vs_Mexico.jpg,"South Africa national football team, Kaizer Chiefs"
5,New Administrative Capital Stadium,"93,940",Africa,Egypt,New Administrative Capital,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/The_New_administrative_stadium_of_Egypt.jpg/220px-The_New_administrative_stadium_of_Egypt.jpg,Egypt national football team
6,Rose Bowl Stadium,"92,800",North America,United States,"Pasadena, California",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Rose_Bowl%2C_panorama.jpg/220px-Rose_Bowl%2C_panorama.jpg,UCLA Bruins
7,Cotton Bowl Stadium,"92,100",North America,United States,"Dallas, Texas",https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/2019_State_Fair_Classic_01_%28Cotton_Bowl%29.jpg/220px-2019_State_Fair_Classic_01_%28Cotton_Bowl%29.jpg,
8,Wembley Stadium,"90,000",Europe,England,"London, England",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Post_L2_Play-Off_Final.jpg/220px-Post_L2_Play-Off_Final.jpg,England national football team
9,Lusail Stadium,"88,966",West Asia,Qatar,Lusail,https://upload.wikimedia.org/wikipedia/en/thumb/a/a3/Lusail_Stadium.jpg/220px-Lusail_Stadium.jpg,Qatar national football team
10,Bukit Jalil National Stadium,"87,411",Southeast Asia,Malaysia,Kuala Lumpur,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/National_Stadium_Bukit_Jalil_2018_AFF_Suzuki_Cup_final.png/220px-National_Stadium_Bukit_Jalil_2018_AFF_Suzuki_Cup_final.png,Malaysia national football team
11,Borg el-Arab Stadium,"86,000",Africa,Egypt,Alexandria,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Borg_el_arab_stadium.jpg/220px-Borg_el_arab_stadium.jpg,"Egypt national football team, Al Ittihad, Smouha"
12,Estadio Mâs Monumental,"84,567",South America,Argentina,Buenos Aires,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Estadio_Monumental.jpg/220px-Estadio_Monumental.jpg,"Argentina national football team, River Plate"
13,Stadium Australia,"83,500",Oceania,Australia,"Sydney, New South Wales",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/State_of_Origin_Game_II_2018.jpg/220px-State_of_Origin_Game_II_2018.jpg,"South Sydney Rabbitohs, Canterbury-Bankstown Bulldogs, New South Wales Blues, New South Wales Waratahs, Australia men's national soccer team, Australia national rugby union team"
14,MetLife Stadium,"82,500",North America,United States,"East Rutherford, New Jersey",https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Copa_America_game_between_Columbia_vs_Peru_at_the_MetLife_Stadium.jpg/220px-Copa_America_game_between_Columbia_vs_Peru_at_the_MetLife_Stadium.jpg,"New York Giants, New York Jets, New York Guardians, United States men's national soccer team"
15,Croke Park,"82,300",Europe,Ireland,Dublin,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Croke_park_all_ireland.jpg/220px-Croke_park_all_ireland.jpg,"Gaelic Athletic Association, Dublin GAA"
16,Jakarta International Stadium,"82,000",Southeast Asia,Indonesia,Jakarta,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Jakarta_International_Stadium_from_Toll_road.jpg/220px-Jakarta_International_Stadium_from_Toll_road.jpg,"Persija Jakarta, Indonesia national football team"
17,FedExField,"82,000",North America,United States,"Landover, Maryland",https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/FedexField2014.jpg/220px-FedexField2014.jpg,Washington Commanders
18,Lambeau Field,"81,441",North America,United States,"Green Bay, Wisconsin",https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Lambeau_Field_bowl.jpg/220px-Lambeau_Field_bowl.jpg,Green Bay Packers
19,SIGNAL IDUNA PARK,"81,365",Europe,Germany,Dortmund,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Signal_iduna_park.jpg/220px-Signal_iduna_park.jpg,Borussia Dortmund
20,Stade de France,"81,338",Europe,France,Saint-Denis,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/StadeFranceNationsLeague2018.jpg/220px-StadeFranceNationsLeague2018.jpg,France national football team
21,Estadio Santiago Bernabéu,"81,044",Europe,Spain,Madrid,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Bernab%C3%A9u_despu%C3%A9s_de_la_reforma.jpg/220px-Bernab%C3%A9u_despu%C3%A9s_de_la_reforma.jpg,Real Madrid
22,Grand Sports Arena of the Luzhniki Olympic Complex,"81,000",Europe,Russia,Moscow,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Luzhniki_Stadium2.jpg/220px-Luzhniki_Stadium2.jpg,
23,Shah Alam Stadium,"80,372",Southeast Asia,Malaysia,"Shah Alam, Selangor",https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Shah_Alam_Stadium_%28inside%29.jpg/220px-Shah_Alam_Stadium_%28inside%29.jpg,Selangor FA
24,Estadio Monumental,"80,093",South America,Peru,Lima,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/EstadioUniversitario.jpg/220px-EstadioUniversitario.jpg,Club Universitario de Deportes
25,Stadio Giuseppe Meazza,"80,018",Europe,Italy,"Milan, Lombardy",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Stadio_Giuseppe_Meazza%2C_San_Siro%2C_Milan_%283326869632%29.jpg/220px-Stadio_Giuseppe_Meazza%2C_San_Siro%2C_Milan_%283326869632%29.jpg,AC Milan and Internazionale
26,Guangdong Olympic Stadium,"80,012",East Asia,China,"Guangzhou, Guangdong",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Stade_Olympique_Guangdong.JPG/220px-Stade_Olympique_Guangdong.JPG,
27,Hangzhou Olympic Sports Expo Centre Stadium,"80,000",East Asia,China,"Hangzhou, Zhejiang",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Hangzhou_Olympic_Sports_Center_Stadium2021.jpg/220px-Hangzhou_Olympic_Sports_Center_Stadium2021.jpg,
28,AT&T Stadium,"80,000",North America,United States,"Arlington, Texas",https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Cowboys_Stadium_full_view.jpg/220px-Cowboys_Stadium_full_view.jpg,"Dallas Cowboys, FC Dallas"
29,Stade des Martyrs,"80,000",Africa,DR Congo,Kinshasa,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Stade_des_martyrs_0332_Kinshasa_%288756673901%29.jpg/220px-Stade_des_martyrs_0332_Kinshasa_%288756673901%29.jpg,Congo DR national football team
30,Stade Tata Raphaël,"80,000",Africa,DR Congo,Kinshasa,NO IMAGE,"AS Vita Club, DC Motema Pembe"
31,National Sports Stadium,"80,000",Africa,Zimbabwe,Harare,NO IMAGE,Zimbabwe national football team
32,Moi International Sports Centre,"80,000",Africa,Kenya,Nairobi,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Inside_the_Kasarani_Stadium.jpg/220px-Inside_the_Kasarani_Stadium.jpg,Kenya national football team
33,Beijing National Stadium,"80,000",East Asia,China,Beijing,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Beijing_National_Stadium_2014_2.jpg/220px-Beijing_National_Stadium_2014_2.jpg,
34,Stade Léopold Sédar Senghor,"80,000",Africa,Senegal,Dakar,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Senegal_1_-_Cameroon_0_-_Stade_L%C3%A9opold_S%C3%A9dar_Senghor.jpg/220px-Senegal_1_-_Cameroon_0_-_Stade_L%C3%A9opold_S%C3%A9dar_Senghor.jpg,"Senegal national football team, ASC Jeanne d'Arc"
35,Maracanã,"78,838",South America,Brazil,"Rio de Janeiro, Rio de Janeiro",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Bosnia_players_at_Maracan%C3%A3_15_June_2014.jpg/220px-Bosnia_players_at_Maracan%C3%A3_15_June_2014.jpg,"CR Flamengo, Fluminense FC, Botafogo FR, CR Vasco da Gama"
36,Los Angeles Memorial Coliseum,"78,467",North America,United States,"Los Angeles, California",https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/USC_vs_University_of_Oregon_November_2019.png/220px-USC_vs_University_of_Oregon_November_2019.png,USC Trojans
37,Azadi Stadium,"78,116",West Asia,Iran,Tehran,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Azadi_Stadium_%287%29.jpg/220px-Azadi_Stadium_%287%29.jpg,"Iran national football team, Esteghlal FC, Persepolis FC"
38,Stadion Utama Gelora Bung Karno,"77,193",Southeast Asia,Indonesia,Jakarta,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Gbk_persija_arema_20190803.jpg/220px-Gbk_persija_arema_20190803.jpg,"Indonesia national football team,"
39,Caesar's Superdome,"76,468",North America,United States,"New Orleans, Louisiana",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/The_Dome_New_Orleans_Man_Trip.jpg/220px-The_Dome_New_Orleans_Man_Trip.jpg,"New Orleans Saints, Sugar Bowl"
40,Arrowhead Stadium,"76,412",North America,United States,"Kansas City, Missouri",https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/25_July_2010_Kansas_City_Wizards_vs_Manchester_United_friendly.jpg/220px-25_July_2010_Kansas_City_Wizards_vs_Manchester_United_friendly.jpg,Kansas City Chiefs
41,Empower Field,"76,125",North America,United States,Denver,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/SAF_at_Mile_High_AFC_Championship_game_pom-poms.jpg/220px-SAF_at_Mile_High_AFC_Championship_game_pom-poms.jpg,Denver Broncos
42,Atatürk Olimpiyat Stadyumu,"76,092",Europe,Turkey,Istanbul,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Istanbul_Atat%C3%BCrk_Olympic_Stadium_2.jpg/220px-Istanbul_Atat%C3%BCrk_Olympic_Stadium_2.jpg,
43,Old Trafford,"76,000",Europe,England,"Manchester, North West England",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Manchester_United_old_trafford_Ank_Kumar_01.jpg/220px-Manchester_United_old_trafford_Ank_Kumar_01.jpg,Manchester United
44,Allianz Arena,"75,024",Europe,Germany,Munich,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Allainz_Arena_%28Bayern_Munich%29.jpg/220px-Allainz_Arena_%28Bayern_Munich%29.jpg,FC Bayern Munich
45,Naghsh-e-Jahan Stadium,"75,000",West Asia,Iran,Isfahan,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Naghsh_Jahan_Stadium.jpg/220px-Naghsh_Jahan_Stadium.jpg,Sepahan FC
46,Morodok Techo National Stadium,"75,000",Southeast Asia,Cambodia,Phnom Penh,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Morodok_Techo_National_Stadium.jpg/220px-Morodok_Techo_National_Stadium.jpg,Cambodia national football team
47,Bank of America Stadium,"74,867",North America,United States,"Charlotte, North Carolina",https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Bank_of_America_Stadium_soccer.jpg/220px-Bank_of_America_Stadium_soccer.jpg,"Charlotte FC, Carolina Panthers"
48,Millennium Stadium,"74,500",Europe,Wales,Cardiff,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Millennium_Stadium_-_Glanmor%E2%80%99s_Gap.jpg/220px-Millennium_Stadium_-_Glanmor%E2%80%99s_Gap.jpg,Wales national football team
49,Olympiastadion,"74,475",Europe,Germany,Berlin,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Berlin_Olympiastadion_nach_Umbau.jpg/220px-Berlin_Olympiastadion_nach_Umbau.jpg,Hertha BSC
50,Cairo International Stadium,"74,100",Africa,Egypt,Cairo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Cairo_Stadium_Afcon_u23_2019.jpg/220px-Cairo_Stadium_Afcon_u23_2019.jpg,"Egypt national football team, Al Ahly, Zamalek"
51,FirstEnergy Stadium,"73,200",North America,United States,Cleveland,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/FirstEnergy_Stadium_panorama_2016.jpg/220px-FirstEnergy_Stadium_panorama_2016.jpg,Cleveland Browns
52,Estádio Nacional Mané Garrincha,"72,788",South America,Brazil,"Brasília, Distrito Federal",https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Est%C3%A1dio_Nacional_Bras%C3%ADlia.jpg/220px-Est%C3%A1dio_Nacional_Bras%C3%ADlia.jpg,"Brasília FC, Legião FC"
53,Stadio Olimpico,"72,698",Europe,Italy,"Rome, Lazio",https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/The_Stadio_Olimpico_during_a_match_between_AS_Roma_and_Sampdoria.jpg/220px-The_Stadio_Olimpico_during_a_match_between_AS_Roma_and_Sampdoria.jpg,"AS Roma, Lazio"
54,Nissan Stadium,"72,327",East Asia,Japan,"Yokohama, Kanagawa",https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/International_Stadium_Yokohama-1.jpg/220px-International_Stadium_Yokohama-1.jpg,"Yokohama F. Marinos, Yokohama Eagles"
55,NRG Stadium,"72,220",North America,United States,"Houston, Texas",https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/The_Texans_at_Reliant_Park_1_Jan_2012.jpg/220px-The_Texans_at_Reliant_Park_1_Jan_2012.jpg,"Houston Texans, Houston Dynamo FC"
56,Shanghai Stadium,"72,000",East Asia,China,Shanghai,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Shanghai_Stadium_2008.JPG/220px-Shanghai_Stadium_2008.JPG,Shanghai Shenhua
57,M&T Bank Stadium,"71,008",North America,United States,Baltimore,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/M%26T_Bank_Stadium_USA_soccer.JPG/220px-M%26T_Bank_Stadium_USA_soccer.JPG,Baltimore Ravens
58,Mercedes-Benz Stadium,"71,000",North America,United States,"Atlanta, Georgia",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Mercedes_Benz_Stadium_interior_2017-08-25_1.jpg/220px-Mercedes_Benz_Stadium_interior_2017-08-25_1.jpg,"Atlanta United FC, Atlanta Falcons"
59,Olympic National Sports Complex Stadium,"70,000",Europe,Ukraine,Kyiv,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Kyiv_NSC_Olimpiyskyi_5.jpg/220px-Kyiv_NSC_Olimpiyskyi_5.jpg,"Ukraine national football team, FC Dynamo Kyiv"
60,Phnom Penh Olympic Stadium,"70,000",Southeast Asia,Cambodia,Phnom Penh,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/A_football_match_at_the_Olympic_Stadium%2C_Phnom_Penh_%28Chetra_Chap%2C_2015%29._%2819104466005%29.jpg/220px-A_football_match_at_the_Olympic_Stadium%2C_Phnom_Penh_%28Chetra_Chap%2C_2015%29._%2819104466005%29.jpg,Cambodia national football team
61,SoFi Stadium,"70,000",North America,United States,"Inglewood, California",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/SoFi_Stadium_interior_2021.jpg/220px-SoFi_Stadium_interior_2021.jpg,
62,Seoul Olympic Stadium,"69,950",East Asia,South Korea,Seoul,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/%E8%9A%95%E5%AE%A4_03.jpg/220px-%E8%9A%95%E5%AE%A4_03.jpg,
63,Bakı Olimpiya stadionu,"69,870",West Asia,Azerbaijan,Baku,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Chelsea_won_UEFA_Europa_League_final_at_Olympic_Stadium_and_President_Ilham_Aliyev_watched_the_final_match_16.jpg/220px-Chelsea_won_UEFA_Europa_League_final_at_Olympic_Stadium_and_President_Ilham_Aliyev_watched_the_final_match_16.jpg,Azerbaijan national football team
64,Olympic Stadium,"69,618",Europe,Greece,"Marousi, Attica",https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Olympic_Stadium_at_Athens_before_a_home_game_of_Panathinaikos_on_February_2%2C_2013.jpg/220px-Olympic_Stadium_at_Athens_before_a_home_game_of_Panathinaikos_on_February_2%2C_2013.jpg,Greece national football team
65,Olympiastadion München,"69,250",Europe,Germany,Munich,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/M%C3%BCnchener_Olympiastadion.jpg/220px-M%C3%BCnchener_Olympiastadion.jpg,
66,Lumen Field,"69,000",North America,United States,"Seattle, Washington",https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Qwest_Field_North.jpg/220px-Qwest_Field_North.jpg,"Seattle Sounders FC, Seattle Seahawks"
67,Estadio Olímpico Universitario,"68,954",North America,Mexico,Mexico City,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Estadio_Pumas.jpg/220px-Estadio_Pumas.jpg,UNAM Pumas
68,Gillette Stadium,"68,756",North America,United States,"Foxborough, Massachusetts",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Stadiumguillete_%28cropped%29.jpg/220px-Stadiumguillete_%28cropped%29.jpg,"New England Patriots, New England Revolution"
69,King Abdullah Sports City Stadium,"68,560",West Asia,Saudi Arabia,Jeddah,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Jawhara_Stadium.jpg/220px-Jawhara_Stadium.jpg,"Saudi Arabia national football team, Al-Ahli Saudi FC, Al-Ittihad Club (Jeddah)"
70,Lincoln Financial Field,"68,532",North America,United States,Philadelphia,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/USA-Turkey-Linc.jpg/220px-USA-Turkey-Linc.jpg,"Philadelphia Eagles, Temple Owls football"
71,Levi's Stadium,"68,500",North America,United States,"Santa Clara, California",https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Entering_Levi%27s_Stadium.JPG/220px-Entering_Levi%27s_Stadium.JPG,San Francisco 49ers
72,Acrisure Stadium,"68,400",North America,United States,Pittsburgh,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Heinz_Field_NHL_Winter_Classic.jpg/220px-Heinz_Field_NHL_Winter_Classic.jpg,"Pittsburgh Steelers, Pittsburgh Panthers football"
73,Gazprom Arena,"68,134",Europe,Russia,Saint Petersburg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Fina-l2017.jpg/220px-Fina-l2017.jpg,FC Zenit Saint Petersburg
74,Salt Lake Stadium,"68,000",South Asia,India,Kolkata,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Salt_Lake_Stadium_during_FIFA_U17_World_Cup_2017_....jpg/220px-Salt_Lake_Stadium_during_FIFA_U17_World_Cup_2017_....jpg,"India national football team, Mohun Bagan Super Giant, East Bengal FC, Mohammedan SC"
75,National Stadium,"68,000",East Asia,Japan,Tokyo,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Drones_durante_a_abertura_das_Olimp%C3%ADadas_de_T%C3%B3quio.jpg/220px-Drones_durante_a_abertura_das_Olimp%C3%ADadas_de_T%C3%B3quio.jpg,
76,TIAA Bank Field,"67,814",North America,United States,"Jacksonville, Florida",https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/2009_Gator_Bowl.jpg/220px-2009_Gator_Bowl.jpg,Jacksonville Jaguars
77,Cívitas Metropolitano,"67,703",Europe,Spain,Madrid,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Wanda-Metropolitano.jpg/220px-Wanda-Metropolitano.jpg,Atlético de Madrid
78,Orange Vélodrome,"67,394",Europe,France,Marseille,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Stade_V%C3%A9lodrome_1.jpg/220px-Stade_V%C3%A9lodrome_1.jpg,Olympique de Marseille
79,Puskás Aréna,"67,215",Europe,Hungary,Budapest,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Pusk%C3%A1s_Ar%C3%A9na_01.jpg/220px-Pusk%C3%A1s_Ar%C3%A9na_01.jpg,Hungary national football team
80,Scottish Gas Murrayfield Stadium,"67,144",Europe,Scotland,Edinburgh,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Murrayfield_Stadium_-_geograph.org.uk_-_1246737.jpg/220px-Murrayfield_Stadium_-_geograph.org.uk_-_1246737.jpg,Scotland national rugby union team
81,Lucas Oil Stadium,"67,000",North America,United States,"Indianapolis, Indiana",https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/LucasOilStadiumTheLuke.jpg/220px-LucasOilStadiumTheLuke.jpg,Indianapolis Colts
82,MorumBIS,"66,975",South America,Brazil,"São Paulo, São Paulo",https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Estadio_Morumbi_2014.jpg/220px-Estadio_Morumbi_2014.jpg,São Paulo FC
83,The Dome,"66,965",North America,United States,St. Louis,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/2005_NCAA_North_Carolina_v_Michigan_State.JPG/220px-2005_NCAA_North_Carolina_v_Michigan_State.JPG,St. Louis BattleHawks
84,Yadegar-e-Emam Stadium,"66,833",West Asia,Iran,Tabriz,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Yadegar_Emam_stadium_at_night_-_panoramio.jpg/220px-Yadegar_Emam_stadium_at_night_-_panoramio.jpg,Tractor Sazi FC
85,Seoul World Cup Stadium,"66,704",East Asia,South Korea,Seoul,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/AFC_Champions_League_Final_1st_leg.jpg/220px-AFC_Champions_League_Final_1st_leg.jpg,FC Seoul
